,title,detail,date
89,又一波绿色化工厂要来了！第五批绿色制造名单公示,9月11日，工业和信息化部公示了第五批绿色制造名单，共有724家绿色工厂。,2020-09-15
90,关怀车队用户 河南黑豹物流园壳牌维保中心正式开业,"9月8日,壳牌商用车保养中心在河南黑豹物流总部园区正式开业。",2020-09-14
91,新模式助力ASITON 润滑油亚洲新飞跃,德国ASITON“雅思顿”品牌润滑油产品线相当丰富，几乎涵盖了润滑油全品类以及部分附属产品.,2020-09-14
92,注册资本200亿！中石油成立北方管道公司,9月7日，中石油北方管道有限责任公司注册成立，注册资产200亿元。,2020-09-14
93,斯伦贝谢与IBM宣布重大合作！改变石油行业“游戏规则”？,斯伦贝谢宣布与IBM合作开展一项石油行业的重大计划——混合云计算技术，以加速油气行业的数字化转型。,2020-09-14
94,全球石油需求或需要3年才能恢复到疫情前水平,由于航空燃油消费仍将远低于去年的水平且难以大幅增长，全球石油需求将需要3年时间才能恢复到疫情大流行前的水平。,2020-09-14
95,俄罗斯加速布局氢能产业抢占氢能出口主导权,俄罗斯能源部已向政府提交了《2020-2024年俄罗斯氢能发展路线图》草案，计划2024年前在俄罗斯境内建立全面的氢能产业链。,2020-09-14
96,可兰素与一汽解放合作打造国六核心竞争力,可兰素将一如既往地为一汽解放提供高品质的车用尿素产品及相应的技术支持等全面且专业的国六系统解决方案.,2020-09-14
97,超润滑性：固体润滑技术的新纪元？,过去，关于超润滑性的定义一直不明确。如今，小于0.01的摩擦系数被认为是处于超润滑状态。,2020-09-14
98,恐慌来袭，负油价还会重现吗？,连续多日下跌，目前原油价格已经处于40美元/桶下方运行。,2020-09-11
99,突发！广东发生一起危化品运输车追尾泄漏事故,G1501潮惠高速凤江至广太路段一辆载有30立方苯酚的槽罐车被一辆载有56立方LNG的槽罐车追尾。,2020-09-11
100,中国原油储备量激增 超额达成了既定目标,今年1-4月份，中国的原油进口量受到国内疫情的压制，进口同比增幅大幅萎缩。,2020-09-11
101,150亿！泛亚拟在大南海石化工业区建7个芳烃项目！,150亿！大南海石化项目战略合作框架协议举行签约仪式！,2020-09-11
102,加速布局新能源 福斯中国市场战略升级,2020年8月27日，福斯润滑油未来新能源论坛暨FUCHS BluEV 新能源汽车油液产品线发布会举行。,2020-09-11
103,泰州市委常委、常务副市长曹卫东调研东方能源,泰州市委常委、常务副市长曹卫东等领导一行对东方能源应急处理的能力表示了认可。,2020-09-11
104,油价大震荡之际 沙特或不会打破4月历史性减产合约,布伦特原油过去一周的跌幅超过10%，周二（9月8日）跌至每桶40美元以下。不过，沙特阿拉伯并未考虑进一步减产。,2020-09-10
105,固体废物处置及减量化如何实现？,"2020年9月1日起，《中华人民共和国固体废物污染环境防治法》（以下简称""新固废法""）将正式实施。",2020-09-10
106,上海捣毁价值1亿元假冒“嘉实多”“美孚”机油3级产业链,假冒的品牌机油，用手机扫描瓶身上的防伪二维码，竟然能进入品牌官网。,2020-09-10
107,需求利空压力愈演愈烈 主力合约跌至近两月低位,随着市场的关注点再度回归市场基本面，需求端的利空压力导致了近几日油价的持续下滑。,2020-09-10
108,上海市润滑油品行业协会汽车化学品专委会成立大会圆满召开,上海市润滑油品行业协会（SLTA）会议室——协会汽车化学品专业委员会成立大会隆重召开。,2020-09-10
109,金秋九月硕果飘香 卫士石油佰达尔产品首发,广东卫士收获了佰达尔中国运营权，9月伊始，一箱箱象征着收获的金黄色佰达尔车用油产品整装待发……,2020-09-10
110,答应我，一定要看这场直播！9月9日·广州·2020中国润滑油技术创新及行业发展论坛,9月9日，9：00-18：00，广州市智千重市场信息咨询有限公司旗下“云智播”平台，将全程直播本场论坛，精彩放送，不容错失！,2020-09-09
111,欧洲基础油：价格延续上涨,欧洲一类基础油受持续紧张的基本面的支撑已经上涨。,2020-09-09
112,六大国际石油巨头上半年均陷入亏损 国内油企基本面正在持续向好,多家跨国油企发布了半年报，壳牌、BP、埃克森美孚、道达尔、雪佛龙和康菲石油等六大石油巨头均陷入巨额亏损。,2020-09-09
113,国六还没多久国七就快要来了？,国六还没多久国七就快要来了？车主车商都苦恼：这也太快了吧！,2020-09-09
114,进口资源及炼厂产量均下降明显 保税船用油基本面偏强运行,随着9月需求旺季逐渐到来预计下月保税船用油需求量继续维持偏高水平。,2020-09-09
115,升级！中石油这家炼厂跨入千万吨级炼化一体化行列！,大庆石化炼油结构调整转型升级项目中交仪式在350万吨/年常减压装置现场举行。,2020-09-09
116,龙蟠科技与中科院大连化物所、明天氢能携手启动联合实验室建设,9月5日，上市公司龙蟠科技正式启动与中科院大连化学物理研究所共建的车用燃料电池催化剂联合实验室。,2020-09-09
117,参会锦囊请收好！9月8-10日·广州·2020润滑油创新发展论坛,由珠海美合科技股份有限公司独家冠名赞助的 “2020中国润滑油技术创新及行业发展论坛”将于9月8-10日 在广州盛大举办！,2020-09-08
118,沙特阿美大幅调降原油出口官价,沙特将下调10月份对亚洲、美国和西北欧及地中海地区的原油出口价格，以应对全球原油需求波动。,2020-09-08
119,8月基础油装置集中开工 产量环比增加11%,8月份基础油市场总供应量738200吨，环比上升11%。,2020-09-08
120,鑫业润滑油党支部开展“勿忘国耻 铭记九一八”主题党日系列活动,鑫业党支部于9月17日17:30在党建办公室（即党员之家）开展了主题党日活动，支部11名党员全部出席，会议由陈玉光主持。,2020-09-18
121,用于混合动力和电动汽车中的介电液的潜在用途,在研究混合动力和电动汽车中的介电液方面，针对介电液中酯类产品的优点和性能，禾大还做了很多工作，[email]，并发表您的看法。,2020-09-18
122,上半年业绩涨少跌多，后市场从拼价格到拼服务,持续壮大的汽车保有量为我国汽车后市场的蓬勃发展奠定了稳固的根基。,2020-09-18
123,2020年唯一没裁员的石油巨头，下一个大投资是什么？,在全球石油市场低迷不振，全球第二大LNG运营商、法国最大的能源企业究竟在做什么？,2020-09-18
124,9月国内基础油供应充裕，润滑油厂需求恢复？,9月国内基础油供应充裕，下游润滑油厂商需求恢复或推迟至9月下旬开始。,2020-09-18
125,这个千亿级化工新材料产业园，正式动工!,9月15日，惠州新材料产业园起步区基础设施项目动工仪式在广东惠东县白花镇举行。,2020-09-18
126,珠海市政协副主席陈仁福一行莅临顺益科技园调研指导工作,2020年9月16日上午，珠海市政协副主席陈仁福一行莅临顺益科技园调研指导工作，实地了解顺益科技园的发展状况。,2020-09-18
127,嘉实多将与捷豹车队延续长期战略合作伙伴关系,全球领先润滑油品牌嘉实多与捷豹车队在英国惠特利宣布延续双方在ABB国际汽联电动方程式锦标赛中的长期战略合作伙伴关系。,2020-09-18
128,“爱心为梦想插翅，青春随希望启航”——广东卫士为汕头一中学子捐资助学,2020年9月7日上午，广东卫士石化有限公司林董事长与汕头清华联谊会吴会长及爱心企业家在一中会议室举行为汕头市第一中学2020届高三优秀毕业生爱心助学活动。,2020-09-17
129,阿联酋8月进一步提高产量 几乎完全无视OPEC+减产承诺,阿拉伯联合酋长国上个月进一步加大了石油生产力度，几乎完全无视对OPEC+的产量承诺。,2020-09-17
130,为何维修门店都在选择大包装机油？,大桶装机油可回收重复利用的特性就占据了极大的优势，是值得我们大力去推广的。,2020-09-17
131,粗白油和进口轻循环油揭开逃避消费税的面纱,粗白油要恢复征收消费税的话，按照目前的市场标准，消费税应为1.52元/升。,2020-09-17
132,突破！海油发展与中国石油大学成立海上风电研究中心,9月14日，海油发展与中国石油大学（北京）签署海上风电工程技术联合研究中心（简称联合研究中心）合作框架协议。,2020-09-17
133,2020年GS加德士润滑油经销商大会盛大召开,2020年GS加德士润滑油仍将和大家一起风雨同舟，砥砺前行，共赴美好蓝图。,2020-09-17
134,引能仕品牌推荐会（南宁站）顺利举办,引能仕推荐会陆续在全国各地召开，南宁代理商与修理店伙伴们齐聚。,2020-09-17
135,2020 Automechanika Shanghai展会筹备顺利进行中，一手掌握精彩资讯,年度汽车行业盛会AutomechanikaShanghai2020将于12月2至5日，如期在国家会展中心（上海）举行。,2020-09-16
136,沙特无意额外减产 OPEC+9月会议或不会倡导加大减产力度,OPEC+联盟本周不太可能宣布进一步限制石油产量，不过OPEC+将延长伊拉克和尼日利亚等国实施补偿性减产的时间。,2020-09-16
137,美国能源部资助9700万美元加速生物能源技术研发,近期，美国能源部（DOE）宣布未来5年资助9700万美元支持33个生物能源技术研发项目。,2020-09-16
138,巴斯夫湛江首套装置将于2022年投产运营,在东海岛打桩开建的巴斯夫广东新型一体化基地项目的首批装置，正在加紧安装，进展顺利。,2020-09-16
139,欧洲基础油：价格延续上涨,受现货供应日益有限的支撑，欧洲一类基础油价持续上涨。,2020-09-16
140,中国石化首次举办“中国石化在沙特”云开放日活动,2020年9月11日，中国石化举办“中国石化在沙特”云开放日活动。,2020-09-16
141,新经济时代，螺杆空压机降本增效需要什么样的机油？,2020年9月14日，太行润滑油在上海隆重发布了赋能螺杆空压机行业发展的更高效、更节能的全合成产品。,2020-09-16
142,共享资源、缔造商机、齐赢发展！ 2020中国润滑油技术创新及行业发展论坛（第五届）绽放花城广州！,2020年9月9日珠海美合科技股份有限公司独家冠名赞助的 “2020中国润滑油技术创新及行业发展论坛（第五届）”在广州盛大举办！,2020-09-15
143,共享资源、缔造商机、齐赢发展！ 2020中国润滑油技术创新及行业发展论坛（第五届）绽放花城广州！,2020年9月9日珠海美合科技股份有限公司独家冠名赞助的 “2020中国润滑油技术创新及行业发展论坛（第五届）”在广州盛大举办！,2020-09-15
144,花旗预计布伦特原油到2021年年底将重返每桶60美元,花旗预计目前在每桶40美元附近交投的全球基准布伦特原油2021年平均价格在55美元左右，然后不晚于当年年底回升至60美元。,2020-09-15
145,东营又一石化龙头谋求上市，海科新源接受上市辅导,东营另一家龙头民企——山东海科控股有限公司（简称“海科控股”）近日也有了上市计划。,2020-09-15
146,港证监：天合化工涉IPO造假或涉赔偿35亿港元,证监会指天合化工集团发出的天合上市招股章程引导公司的收入夸大了超过人民币67亿元（注1及2）。,2020-09-15
147,中国有望主导全球风机润滑油市场复苏,今年以来，受新冠肺炎疫情影响，风机润滑油市场也出现大幅下滑。,2020-09-15
148,沙特阿美股价上涨！超越苹果再次成为全球市值TOP1,在美国科技股暴跌之际，沙特阿美(SaudiAramco)市值略高于苹果公司，再次成为全球市值最高的公司。,2020-09-15
149,又一波绿色化工厂要来了！第五批绿色制造名单公示,9月11日，工业和信息化部公示了第五批绿色制造名单，共有724家绿色工厂。,2020-09-15
150,关怀车队用户 河南黑豹物流园壳牌维保中心正式开业,"9月8日,壳牌商用车保养中心在河南黑豹物流总部园区正式开业。",2020-09-14
151,新模式助力ASITON 润滑油亚洲新飞跃,德国ASITON“雅思顿”品牌润滑油产品线相当丰富，几乎涵盖了润滑油全品类以及部分附属产品.,2020-09-14
152,注册资本200亿！中石油成立北方管道公司,9月7日，中石油北方管道有限责任公司注册成立，注册资产200亿元。,2020-09-14
153,斯伦贝谢与IBM宣布重大合作！改变石油行业“游戏规则”？,斯伦贝谢宣布与IBM合作开展一项石油行业的重大计划——混合云计算技术，以加速油气行业的数字化转型。,2020-09-14
154,全球石油需求或需要3年才能恢复到疫情前水平,由于航空燃油消费仍将远低于去年的水平且难以大幅增长，全球石油需求将需要3年时间才能恢复到疫情大流行前的水平。,2020-09-14
155,俄罗斯加速布局氢能产业抢占氢能出口主导权,俄罗斯能源部已向政府提交了《2020-2024年俄罗斯氢能发展路线图》草案，计划2024年前在俄罗斯境内建立全面的氢能产业链。,2020-09-14
156,可兰素与一汽解放合作打造国六核心竞争力,可兰素将一如既往地为一汽解放提供高品质的车用尿素产品及相应的技术支持等全面且专业的国六系统解决方案.,2020-09-14
157,超润滑性：固体润滑技术的新纪元？,过去，关于超润滑性的定义一直不明确。如今，小于0.01的摩擦系数被认为是处于超润滑状态。,2020-09-14
158,恐慌来袭，负油价还会重现吗？,连续多日下跌，目前原油价格已经处于40美元/桶下方运行。,2020-09-11
159,突发！广东发生一起危化品运输车追尾泄漏事故,G1501潮惠高速凤江至广太路段一辆载有30立方苯酚的槽罐车被一辆载有56立方LNG的槽罐车追尾。,2020-09-11
160,中国原油储备量激增 超额达成了既定目标,今年1-4月份，中国的原油进口量受到国内疫情的压制，进口同比增幅大幅萎缩。,2020-09-11
161,150亿！泛亚拟在大南海石化工业区建7个芳烃项目！,150亿！大南海石化项目战略合作框架协议举行签约仪式！,2020-09-11
162,加速布局新能源 福斯中国市场战略升级,2020年8月27日，福斯润滑油未来新能源论坛暨FUCHS BluEV 新能源汽车油液产品线发布会举行。,2020-09-11
163,泰州市委常委、常务副市长曹卫东调研东方能源,泰州市委常委、常务副市长曹卫东等领导一行对东方能源应急处理的能力表示了认可。,2020-09-11
164,油价大震荡之际 沙特或不会打破4月历史性减产合约,布伦特原油过去一周的跌幅超过10%，周二（9月8日）跌至每桶40美元以下。不过，沙特阿拉伯并未考虑进一步减产。,2020-09-10
165,固体废物处置及减量化如何实现？,"2020年9月1日起，《中华人民共和国固体废物污染环境防治法》（以下简称""新固废法""）将正式实施。",2020-09-10
166,上海捣毁价值1亿元假冒“嘉实多”“美孚”机油3级产业链,假冒的品牌机油，用手机扫描瓶身上的防伪二维码，竟然能进入品牌官网。,2020-09-10
167,需求利空压力愈演愈烈 主力合约跌至近两月低位,随着市场的关注点再度回归市场基本面，需求端的利空压力导致了近几日油价的持续下滑。,2020-09-10
168,上海市润滑油品行业协会汽车化学品专委会成立大会圆满召开,上海市润滑油品行业协会（SLTA）会议室——协会汽车化学品专业委员会成立大会隆重召开。,2020-09-10
169,金秋九月硕果飘香 卫士石油佰达尔产品首发,广东卫士收获了佰达尔中国运营权，9月伊始，一箱箱象征着收获的金黄色佰达尔车用油产品整装待发……,2020-09-10
170,答应我，一定要看这场直播！9月9日·广州·2020中国润滑油技术创新及行业发展论坛,9月9日，9：00-18：00，广州市智千重市场信息咨询有限公司旗下“云智播”平台，将全程直播本场论坛，精彩放送，不容错失！,2020-09-09
171,欧洲基础油：价格延续上涨,欧洲一类基础油受持续紧张的基本面的支撑已经上涨。,2020-09-09
172,六大国际石油巨头上半年均陷入亏损 国内油企基本面正在持续向好,多家跨国油企发布了半年报，壳牌、BP、埃克森美孚、道达尔、雪佛龙和康菲石油等六大石油巨头均陷入巨额亏损。,2020-09-09
173,国六还没多久国七就快要来了？,国六还没多久国七就快要来了？车主车商都苦恼：这也太快了吧！,2020-09-09
174,进口资源及炼厂产量均下降明显 保税船用油基本面偏强运行,随着9月需求旺季逐渐到来预计下月保税船用油需求量继续维持偏高水平。,2020-09-09
175,升级！中石油这家炼厂跨入千万吨级炼化一体化行列！,大庆石化炼油结构调整转型升级项目中交仪式在350万吨/年常减压装置现场举行。,2020-09-09
176,龙蟠科技与中科院大连化物所、明天氢能携手启动联合实验室建设,9月5日，上市公司龙蟠科技正式启动与中科院大连化学物理研究所共建的车用燃料电池催化剂联合实验室。,2020-09-09
177,参会锦囊请收好！9月8-10日·广州·2020润滑油创新发展论坛,由珠海美合科技股份有限公司独家冠名赞助的 “2020中国润滑油技术创新及行业发展论坛”将于9月8-10日 在广州盛大举办！,2020-09-08
178,沙特阿美大幅调降原油出口官价,沙特将下调10月份对亚洲、美国和西北欧及地中海地区的原油出口价格，以应对全球原油需求波动。,2020-09-08
179,8月基础油装置集中开工 产量环比增加11%,8月份基础油市场总供应量738200吨，环比上升11%。,2020-09-08
